D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe.config
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.pdb
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Form1.resources
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Properties.Resources.resources
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csproj.GenerateResource.Cache
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.exe
D:\Projetos\visual studio 2013\Projects\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.pdb
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe.config
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.exe
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.pdb
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.pdb
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csprojResolveAssemblyReference.cache
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Form1.resources
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Properties.Resources.resources
C:\Disco D\Trabalhos\Projetos\Relógios\Henry\Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csproj.GenerateResource.Cache
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe.config
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.exe
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.pdb
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.pdb
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csprojResolveAssemblyReference.cache
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Form1.resources
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Properties.Resources.resources
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csproj.GenerateResource.Cache
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe.config
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.exe
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.pdb
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csprojResolveAssemblyReference.cache
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Form1.resources
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Properties.Resources.resources
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csproj.GenerateResource.Cache
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe
S:\USUARIOS\Renne\Projetos\Relogios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.pdb
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe.config
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.exe
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.pdb
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.pdb
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csprojResolveAssemblyReference.cache
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Form1.resources
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Properties.Resources.resources
D:\Projetos\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csproj.GenerateResource.Cache
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe.config
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.exe
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.pdb
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.exe
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\bin\Debug\ExemploComunicacaoCSharp.pdb
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csprojResolveAssemblyReference.cache
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Form1.resources
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.Properties.Resources.resources
D:\BitBucket\Assecont\Relógios\Henry\3 - Hexa B\SDK\ExemploComunicacaoCSharp\ExemploComunicacaoCSharp\obj\Debug\ExemploComunicacaoCSharp.csproj.GenerateResource.Cache
